EdgeStatsReport
SVGenTotalHours	0.0002h wall, 0.0005h user + 0.0000h system = 0.0005h CPU (227.49%)
NonEdgeHours	0.0002h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (211.22%)

[AllEdges]
InputEdgeCount	6
InputEdgeCandidatesPerEdge:
0	1
1	5
2	0
3	0
4	0
5+	0
CandidateCount	5
ComplexCandidateCount	2
EdgeFilter	0
SemiMappedFilter	1
ComplexLowCountFilter	0
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	0
JunctionAssemblyOverlapSkipped	0
JunctionCount	5
ComplexJunctionCount	2
BreaksPerJunction:
0	0
1	5
2	0
3+	0
TotalAssemblyCandidates	2
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	3
1	2
2	0
3	0
4	0
5+	0
totalHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (270.56%)
totalSecsPerEdge	0.0370s wall, 0.1000s user + 0.0000s system = 0.1000s CPU (270.56%)
totalSecsPerCand	0.0444s wall, 0.1200s user + 0.0000s system = 0.1200s CPU (270.56%)
candiHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (330.73%)
candiSecsPerEdge	0.0055s wall, 0.0183s user + 0.0000s system = 0.0183s CPU (330.73%)
candiSecsPerCand	0.0067s wall, 0.0220s user + 0.0000s system = 0.0220s CPU (330.73%)
assemHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (361.33%)
assemSecsPerEdge	0.0088s wall, 0.0317s user + 0.0000s system = 0.0317s CPU (361.33%)
assemSecsPerCand	0.0105s wall, 0.0380s user + 0.0000s system = 0.0380s CPU (361.33%)
scoreHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (220.80%)
scoreSecsPerEdge	0.0226s wall, 0.0500s user + 0.0000s system = 0.0500s CPU (220.80%)
scoreSecsPerCand	0.0272s wall, 0.0600s user + 0.0000s system = 0.0600s CPU (220.80%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (0.00%)
